index	prediction
5894	P1
5895	P1
5896	P1
5897	P2
5898	P1
5899	P1
5900	P1
5901	P1
5902	P1
5903	P2
5904	P1
5905	P1
5906	P1
5907	P1
5908	P1
5909	P1
5910	P1
5911	P1
5912	P1
5913	P1
5914	P1
5915	P1
5916	P1
5917	P1
5918	P1
5919	P1
5920	P1
5921	P1
5922	P1
5923	P1
5924	P1
5925	P1
5926	P1
5927	P1
5928	P2
5929	P1
5930	P1
5931	P2
5932	P2
5933	P1
5934	P1
5935	P1
5936	P1
5937	P1
5938	P1
5939	P1
5940	P1
5941	P1
5942	P1
5943	P2
5944	P3
5945	P1
5946	P3
5947	P1
5948	P1
5949	P1
5950	P3
5951	P1
5952	P1
5953	P1
5954	P1
5955	P3
5956	P1
5957	P1
5958	P2
5959	P3
5960	P1
5961	P3
5962	P1
5963	P1
5964	P2
5965	P1
5966	P1
5967	P1
5968	P1
5969	P2
5970	P1
5971	P2
5972	P1
5973	P1
5974	P1
5975	P3
5976	P1
5977	P1
5978	P1
5979	P2
5980	P2
5981	P1
5982	P1
5983	P1
5984	P3
5985	P3
5986	P1
5987	P1
5988	P1
5989	P2
5990	P1
5991	P1
5992	P1
5993	P1
5994	P1
5995	P1
5996	P1
5997	P1
5998	P1
5999	P1
6000	P1
6001	P1
6002	P1
6003	P1
6004	P1
6005	P1
6006	P1
6007	P1
6008	P1
6009	P1
6010	P2
6011	P1
6012	P1
6013	P2
6014	P1
6015	P3
6016	P1
6017	P1
6018	P1
6019	P1
6020	P1
6021	P1
6022	P1
6023	P1
6024	P1
6025	P1
6026	P1
6027	P2
6028	P3
6029	P1
6030	P1
6031	P2
6032	P2
6033	P1
6034	P1
6035	P2
6036	P3
6037	P1
6038	P1
6039	P1
6040	P1
6041	P1
6042	P3
6043	P1
6044	P1
6045	P3
6046	P1
6047	P1
6048	P1
6049	P1
6050	P1
6051	P1
6052	P1
6053	P3
6054	P1
6055	P1
6056	P2
6057	P1
6058	P1
6059	P2
6060	P5
6061	P1
6062	P1
6063	P1
6064	P1
6065	P5
6066	P1
6067	P1
6068	P1
6069	P1
6070	P2
6071	P1
6072	P1
6073	P2
6074	P1
6075	P1
6076	P1
6077	P1
6078	P1
6079	P1
6080	P1
6081	P2
6082	P1
6083	P1
6084	P3
6085	P2
6086	P2
6087	P1
6088	P2
6089	P1
6090	P1
6091	P2
6092	P1
6093	P1
6094	P2
6095	P1
6096	P1
6097	P3
6098	P2
6099	P3
6100	P1
6101	P1
6102	P2
6103	P1
6104	P1
6105	P3
6106	P2
6107	P2
6108	P1
6109	P1
6110	P2
6111	P1
6112	P1
6113	P2
6114	P2
6115	P2
6116	P1
6117	P2
6118	P1
6119	P1
6120	P3
6121	P4
6122	P1
6123	P1
6124	P1
6125	P2
6126	P1
6127	P1
6128	P2
6129	P2
6130	P3
6131	P1
6132	P1
6133	P1
6134	P1
6135	P2
6136	P2
6137	P1
6138	P3
6139	P2
6140	P1
6141	P3
6142	P3
6143	P1
6144	P2
6145	P3
6146	P1
6147	P1
6148	P1
6149	P1
6150	P1
6151	P1
6152	P2
6153	P1
6154	P3
6155	P1
6156	P2
6157	P1
6158	P5
6159	P1
6160	P1
6161	P1
6162	P1
6163	P1
6164	P2
6165	P2
6166	P1
6167	P1
6168	P1
6169	P1
6170	P1
6171	P1
6172	P1
6173	P3
6174	P1
6175	P1
6176	P2
6177	P2
6178	P3
6179	P1
6180	P1
6181	P1
6182	P2
6183	P2
6184	P2
6185	P1
6186	P3
6187	P1
6188	P3
6189	P1
6190	P3
6191	P3
6192	P2
6193	P1
6194	P1
6195	P1
6196	P1
6197	P1
6198	P3
6199	P1
6200	P3
6201	P3
6202	P3
6203	P3
6204	P2
6205	P1
6206	P3
6207	P1
6208	P1
6209	P1
6210	P1
6211	P3
6212	P3
6213	P3
6214	P2
6215	P3
6216	P1
6217	P3
6218	P3
6219	P2
6220	P3
6221	P3
6222	P1
6223	P1
6224	P1
6225	P3
6226	P2
6227	P1
6228	P3
6229	P3
6230	P1
6231	P3
6232	P3
6233	P3
6234	P2
6235	P1
6236	P1
6237	P2
6238	P1
6239	P1
6240	P2
6241	P3
6242	P2
6243	P2
6244	P2
6245	P2
6246	P1
6247	P1
6248	P2
6249	P1
6250	P1
6251	P1
6252	P1
6253	P1
6254	P3
6255	P1
6256	P1
6257	P1
6258	P1
6259	P1
6260	P1
6261	P3
6262	P1
6263	P3
6264	P2
6265	P1
6266	P2
6267	P3
6268	P1
6269	P3
6270	P1
6271	P3
6272	P3
6273	P1
6274	P3
6275	P1
6276	P1
6277	P1
6278	P3
6279	P3
6280	P1
6281	P2
6282	P1
6283	P5
6284	P1
6285	P1
6286	P2
6287	P2
6288	P1
6289	P5
6290	P1
6291	P1
6292	P1
6293	P2
6294	P1
6295	P1
6296	P1
6297	P1
6298	P1
6299	P3
6300	P1
6301	P3
6302	P1
6303	P1
6304	P1
6305	P1
6306	P1
6307	P1
6308	P1
6309	P1
6310	P1
6311	P1
6312	P1
6313	P1
6314	P1
6315	P1
6316	P1
6317	P1
6318	P1
6319	P1
6320	P1
6321	P1
6322	P1
6323	P1
6324	P1
6325	P1
6326	P1
6327	P1
6328	P1
6329	P1
6330	P3
6331	P2
6332	P1
6333	P1
6334	P1
6335	P1
6336	P1
6337	P1
6338	P1
6339	P1
6340	P3
6341	P1
6342	P1
6343	P1
6344	P1
6345	P3
6346	P1
6347	P1
6348	P2
6349	P2
6350	P1
6351	P1
6352	P2
6353	P1
6354	P1
6355	P1
6356	P1
6357	P1
6358	P1
6359	P3
6360	P3
6361	P1
6362	P3
6363	P1
6364	P2
6365	P1
6366	P1
6367	P2
6368	P1
6369	P2
6370	P1
6371	P1
6372	P1
6373	P1
6374	P1
6375	P1
6376	P1
6377	P3
6378	P1
6379	P1
6380	P1
6381	P3
6382	P1
6383	P3
6384	P1
6385	P2
6386	P1
6387	P1
6388	P3
6389	P1
6390	P1
6391	P3
6392	P3
6393	P1
6394	P3
6395	P1
6396	P3
6397	P2
6398	P1
6399	P1
6400	P2
6401	P3
6402	P3
6403	P3
6404	P1
6405	P1
6406	P1
6407	P1
6408	P1
6409	P1
6410	P1
6411	P1
6412	P1
6413	P1
6414	P2
6415	P1
6416	P2
6417	P1
6418	P1
6419	P2
6420	P1
6421	P1
6422	P1
6423	P3
6424	P2
6425	P1
6426	P1
6427	P1
6428	P1
6429	P1
6430	P2
6431	P1
6432	P1
6433	P1
6434	P3
6435	P1
6436	P1
6437	P1
6438	P1
6439	P1
6440	P3
6441	P1
6442	P1
6443	P1
6444	P1
6445	P1
6446	P1
6447	P1
6448	P1
6449	P1
6450	P1
6451	P2
6452	P3
6453	P3
6454	P1
6455	P1
6456	P1
6457	P1
6458	P1
6459	P1
6460	P3
6461	P2
6462	P1
6463	P5
6464	P2
6465	P1
6466	P1
6467	P1
6468	P1
6469	P1
6470	P1
6471	P1
6472	P1
6473	P3
6474	P3
6475	P1
6476	P3
6477	P1
6478	P2
6479	P1
6480	P5
6481	P1
6482	P2
6483	P1
6484	P1
6485	P1
6486	P1
6487	P1
6488	P1
6489	P1
6490	P1
6491	P1
6492	P1
6493	P3
6494	P3
6495	P1
6496	P1
6497	P2
6498	P2
6499	P1
6500	P2
6501	P3
6502	P1
6503	P3
6504	P1
6505	P1
6506	P1
6507	P1
6508	P1
6509	P3
6510	P3
6511	P1
6512	P1
6513	P1
6514	P1
6515	P1
6516	P1
6517	P1
6518	P1
6519	P2
6520	P1
6521	P1
6522	P3
6523	P2
6524	P2
6525	P1
6526	P3
6527	P3
6528	P1
6529	P1
6530	P1
6531	P2
6532	P1
6533	P1
6534	P1
6535	P1
6536	P1
6537	P1
6538	P1
6539	P2
6540	P2
6541	P3
6542	P1
6543	P3
6544	P1
6545	P1
6546	P1
6547	P1
6548	P3
6549	P1
6550	P1
6551	P1
6552	P5
6553	P1
6554	P1
6555	P2
6556	P1
6557	P1
6558	P1
6559	P1
6560	P1
6561	P3
6562	P3
6563	P2
6564	P1
6565	P1
6566	P3
6567	P1
6568	P1
6569	P2
6570	P1
6571	P2
6572	P3
6573	P1
6574	P1
6575	P1
6576	P1
6577	P1
6578	P1
6579	P1
6580	P1
6581	P2
6582	P1
6583	P1
6584	P2
6585	P1
6586	P1
6587	P1
6588	P1
6589	P1
6590	P1
6591	P2
6592	P1
6593	P1
6594	P1
6595	P1
6596	P1
6597	P1
6598	P1
6599	P1
6600	P1
6601	P2
6602	P1
6603	P5
6604	P1
6605	P1
6606	P1
6607	P2
6608	P1
6609	P3
6610	P3
6611	P1
6612	P1
6613	P1
6614	P1
6615	P3
6616	P1
6617	P3
6618	P1
6619	P1
6620	P1
6621	P1
6622	P2
6623	P1
6624	P1
6625	P2
6626	P1
6627	P2
6628	P1
6629	P2
6630	P1
6631	P1
6632	P1
6633	P1
6634	P2
6635	P2
6636	P3
6637	P1
6638	P1
6639	P1
6640	P1
6641	P1
6642	P2
6643	P1
6644	P2
6645	P3
6646	P3
6647	P1
6648	P2
6649	P1
6650	P1
6651	P3
6652	P1
6653	P1
6654	P2
6655	P1
6656	P1
6657	P2
6658	P1
6659	P1
6660	P3
6661	P1
6662	P1
6663	P1
6664	P1
6665	P1
6666	P1
6667	P3
6668	P2
6669	P2
6670	P2
6671	P2
6672	P2
6673	P1
6674	P1
6675	P2
6676	P2
6677	P2
6678	P2
6679	P3
6680	P1
6681	P1
6682	P3
6683	P1
6684	P1
6685	P2
6686	P1
6687	P2
6688	P1
6689	P1
6690	P2
6691	P2
6692	P5
6693	P1
6694	P1
6695	P1
6696	P1
6697	P1
6698	P1
6699	P2
6700	P3
6701	P2
6702	P2
6703	P2
6704	P1
6705	P1
6706	P2
6707	P1
6708	P1
6709	P2
6710	P1
6711	P1
6712	P2
6713	P1
6714	P2
6715	P2
6716	P1
6717	P1
6718	P2
6719	P1
6720	P1
6721	P1
6722	P3
6723	P2
6724	P2
6725	P2
6726	P1
6727	P1
6728	P1
6729	P2
6730	P2
6731	P3
6732	P2
6733	P3
6734	P2
6735	P1
6736	P3
6737	P1
6738	P3
6739	P1
6740	P2
6741	P2
6742	P1
6743	P1
6744	P1
6745	P2
6746	P1
6747	P3
6748	P1
6749	P2
6750	P1
6751	P3
6752	P1
6753	P1
6754	P2
6755	P2
6756	P1
6757	P1
6758	P1
6759	P1
6760	P3
6761	P1
6762	P3
6763	P3
6764	P1
6765	P3
6766	P1
6767	P1
6768	P2
6769	P1
6770	P5
6771	P2
6772	P2
6773	P3
6774	P1
6775	P2
6776	P2
6777	P3
6778	P1
6779	P2
6780	P3
6781	P2
6782	P1
6783	P3
6784	P5
6785	P3
6786	P2
6787	P2
6788	P2
6789	P1
6790	P2
6791	P2
6792	P1
6793	P2
6794	P2
6795	P1
6796	P1
6797	P2
6798	P2
6799	P2
6800	P3
6801	P3
6802	P3
6803	P2
6804	P1
6805	P1
6806	P1
6807	P2
6808	P1
6809	P3
6810	P2
6811	P1
6812	P1
6813	P2
6814	P5
6815	P1
6816	P1
6817	P2
6818	P3
6819	P1
6820	P3
6821	P1
6822	P2
6823	P1
6824	P1
6825	P3
6826	P3
6827	P1
6828	P3
6829	P3
6830	P3
6831	P3
6832	P1
6833	P3
6834	P2
6835	P3
6836	P1
6837	P1
6838	P3
6839	P3
6840	P3
6841	P3
6842	P3
6843	P5
6844	P3
6845	P1
6846	P2
6847	P2
6848	P1
6849	P3
6850	P3
6851	P2
6852	P1
6853	P2
6854	P3
6855	P2
6856	P2
6857	P1
6858	P1
6859	P3
6860	P3
6861	P2
6862	P2
6863	P1
6864	P1
6865	P1
6866	P3
6867	P3
6868	P3
6869	P2
6870	P1
6871	P2
6872	P3
6873	P5
6874	P3
6875	P3
6876	P3
6877	P1
6878	P1
6879	P3
6880	P1
6881	P2
6882	P1
6883	P3
6884	P3
6885	P1
6886	P3
6887	P3
6888	P3
6889	P3
6890	P1
6891	P3
6892	P3
6893	P3
6894	P3
6895	P3
6896	P3
6897	P3
6898	P3
6899	P1
6900	P3
6901	P1
6902	P3
6903	P1
6904	P1
6905	P5
6906	P5
6907	P5
6908	P3
6909	P3
6910	P5
6911	P5
6912	P1
6913	P3
6914	P1
6915	P2
6916	P3
6917	P1
6918	P3
6919	P3
6920	P3
6921	P3
6922	P3
6923	P1
6924	P3
6925	P1
6926	P3
6927	P3
6928	P5
6929	P2
6930	P3
6931	P3
6932	P3
6933	P5
6934	P3
6935	P3
6936	P2
6937	P2
6938	P2
6939	P1
6940	P2
6941	P1
6942	P1
6943	P1
6944	P3
6945	P3
6946	P2
6947	P2
6948	P1
6949	P3
6950	P3
6951	P2
6952	P2
6953	P1
6954	P3
6955	P1
6956	P3
6957	P3
6958	P2
6959	P3
6960	P3
6961	P1
6962	P3
6963	P1
6964	P1
6965	P3
6966	P1
6967	P3
6968	P3
6969	P1
6970	P1
6971	P1
6972	P1
6973	P1
6974	P3
6975	P5
6976	P5
6977	P2
6978	P3
6979	P5
6980	P5
6981	P5
6982	P5
6983	P3
6984	P5
6985	P3
6986	P2
6987	P5
6988	P5
6989	P1
6990	P5
6991	P5
6992	P5
6993	P1
6994	P5
6995	P2
6996	P2
6997	P2
6998	P1
6999	P5
7000	P1
7001	P3
7002	P1
7003	P2
7004	P2
7005	P3
7006	P3
7007	P1
7008	P2
7009	P3
7010	P3
7011	P1
7012	P1
7013	P5
7014	P5
7015	P1
7016	P5
7017	P3
7018	P5
7019	P5
7020	P5
7021	P5
7022	P5
7023	P5
7024	P5
7025	P5
7026	P1
7027	P5
7028	P5
7029	P5
7030	P5
7031	P5
7032	P5
7033	P5
7034	P5
7035	P5
7036	P5
7037	P5
7038	P5
7039	P5
7040	P5
7041	P5
7042	P5
7043	P5
7044	P3
7045	P5
7046	P1
7047	P5
7048	P5
7049	P5
7050	P5
7051	P5
7052	P3
7053	P5
7054	P5
7055	P5
7056	P5
7057	P5
7058	P5
7059	P5
7060	P5
7061	P5
7062	P5
7063	P5
7064	P5
7065	P5
7066	P5
7067	P5
7068	P1
7069	P5
7070	P5
7071	P5
7072	P5
7073	P5
7074	P5
7075	P1
7076	P5
7077	P5
7078	P5
7079	P5
7080	P5
7081	P5
7082	P5
7083	P5
7084	P5
7085	P5
7086	P5
7087	P5
7088	P5
7089	P5
7090	P5
7091	P5
7092	P5
7093	P5
7094	P5
7095	P5
7096	P5
7097	P5
7098	P5
7099	P5
7100	P5
7101	P5
7102	P5
7103	P5
7104	P5
7105	P5
7106	P5
7107	P5
7108	P5
7109	P5
7110	P5
7111	P5
7112	P5
7113	P5
7114	P5
7115	P5
7116	P5
7117	P5
7118	P5
7119	P5
7120	P5
7121	P5
7122	P5
7123	P5
7124	P5
7125	P5
7126	P5
7127	P5
7128	P5
7129	P2
7130	P5
7131	P5
7132	P5
7133	P5
7134	P5
7135	P5
7136	P5
7137	P5
7138	P5
7139	P5
7140	P5
7141	P5
7142	P5
7143	P5
7144	P5
7145	P5
7146	P5
7147	P5
7148	P5
7149	P5
7150	P5
7151	P5
7152	P5
7153	P5
7154	P5
7155	P5
7156	P5
7157	P5
7158	P5
7159	P5
7160	P5
7161	P5
7162	P5
7163	P5
7164	P5
7165	P5
7166	P5
7167	P2
7168	P4
7169	P1
7170	P1
7171	P1
7172	P1
7173	P1
7174	P3
7175	P1
7176	P4
7177	P1
7178	P1
7179	P2
7180	P1
7181	P1
7182	P1
7183	P2
7184	P1
7185	P1
7186	P1
7187	P2
7188	P1
7189	P2
7190	P1
7191	P1
7192	P2
7193	P1
7194	P3
7195	P1
7196	P1
7197	P2
7198	P1
7199	P3
7200	P2
7201	P1
7202	P2
7203	P1
7204	P2
7205	P1
7206	P3
7207	P1
7208	P2
7209	P3
7210	P3
7211	P3
7212	P1
7213	P1
7214	P1
7215	P3
7216	P1
7217	P1
7218	P3
7219	P1
7220	P1
7221	P2
7222	P1
7223	P2
7224	P1
7225	P2
7226	P1
7227	P1
7228	P1
7229	P3
7230	P3
7231	P2
7232	P3
7233	P3
7234	P3
7235	P2
7236	P3
7237	P1
7238	P2
7239	P3
7240	P3
7241	P2
7242	P3
7243	P1
7244	P1
7245	P3
7246	P3
7247	P3
7248	P3
7249	P3
7250	P3
7251	P3
7252	P3
7253	P2
7254	P3
7255	P3
7256	P2
7257	P3
7258	P1
7259	P1
7260	P3
7261	P1
7262	P3
7263	P1
7264	P1
7265	P3
7266	P1
7267	P3
7268	P1
7269	P3
7270	P3
7271	P3
7272	P1
7273	P4
7274	P1
7275	P1
7276	P1
7277	P1
7278	P1
7279	P1
7280	P1
7281	P1
7282	P3
7283	P3
7284	P1
7285	P1
7286	P3
7287	P1
7288	P1
7289	P2
7290	P1
7291	P1
7292	P3
7293	P2
7294	P2
7295	P1
7296	P1
7297	P3
7298	P3
7299	P2
7300	P5
7301	P2
7302	P3
7303	P3
7304	P3
7305	P4
7306	P1
7307	P3
7308	P5
7309	P1
7310	P1
7311	P3
7312	P1
7313	P4
7314	P1
7315	P4
7316	P3
7317	P1
7318	P2
7319	P4
7320	P4
7321	P3
7322	P1
7323	P3
7324	P2
7325	P1
7326	P1
7327	P3
7328	P3
7329	P3
7330	P2
7331	P2
7332	P3
7333	P1
7334	P1
7335	P3
7336	P2
7337	P1
7338	P2
7339	P2
7340	P4
7341	P1
7342	P1
7343	P1
7344	P1
7345	P2
7346	P3
7347	P1
7348	P1
7349	P1
7350	P1
7351	P3
7352	P2
7353	P1
7354	P1
7355	P1
7356	P3
7357	P4
7358	P3
7359	P3
7360	P2
7361	P3
7362	P1
7363	P1
7364	P3
7365	P2
7366	P2
7367	P2
7368	P1
7369	P3
7370	P3
7371	P1
7372	P1
7373	P3
7374	P3
7375	P3
7376	P1
7377	P1
7378	P2
7379	P1
7380	P2
7381	P1
7382	P2
7383	P1
7384	P1
7385	P3
7386	P2
7387	P1
7388	P2
7389	P2
7390	P2
7391	P2
7392	P2
7393	P2
7394	P2
7395	P3
7396	P3
7397	P3
7398	P3
7399	P1
7400	P3
7401	P1
7402	P1
7403	P2
7404	P4
7405	P4
7406	P3
7407	P3
7408	P3
7409	P3
7410	P1
7411	P3
7412	P1
7413	P3
7414	P3
7415	P3
7416	P1
7417	P1
7418	P3
7419	P3
7420	P2
7421	P3
7422	P3
7423	P3
7424	P1
7425	P2
7426	P3
7427	P3
7428	P5
7429	P1
7430	P1
7431	P2
7432	P3
7433	P1
7434	P3
7435	P1
7436	P3
7437	P1
7438	P5
7439	P2
7440	P5
7441	P3
7442	P2
7443	P3
7444	P1
7445	P1
7446	P3
7447	P1
7448	P2
7449	P1
7450	P2
7451	P2
7452	P3
7453	P2
7454	P3
7455	P2
7456	P1
7457	P2
7458	P1
7459	P3
7460	P1
7461	P1
7462	P1
7463	P1
7464	P1
7465	P1
7466	P3
7467	P2
7468	P1
7469	P1
7470	P2
7471	P1
7472	P2
7473	P2
7474	P1
7475	P2
7476	P2
7477	P3
7478	P1
7479	P3
7480	P2
7481	P2
7482	P2
7483	P2
7484	P3
7485	P2
7486	P2
7487	P2
7488	P2
7489	P2
7490	P1
7491	P2
7492	P2
7493	P2
7494	P2
7495	P2
7496	P2
7497	P2
7498	P2
7499	P2
7500	P3
7501	P2
7502	P3
7503	P2
7504	P3
7505	P2
7506	P3
7507	P2
7508	P2
7509	P2
7510	P2
7511	P1
7512	P2
7513	P2
7514	P3
7515	P2
7516	P2
7517	P2
7518	P2
7519	P2
7520	P2
7521	P2
7522	P3
7523	P2
7524	P2
7525	P3
7526	P2
7527	P2
7528	P2
7529	P2
7530	P3
7531	P2
7532	P2
7533	P2
7534	P2
7535	P2
7536	P2
7537	P2
7538	P2
7539	P2
7540	P2
7541	P3
7542	P2
7543	P2
7544	P3
7545	P2
7546	P2
7547	P2
7548	P2
7549	P3
7550	P2
7551	P2
7552	P2
7553	P2
7554	P2
7555	P3
7556	P2
7557	P2
7558	P2
7559	P2
7560	P2
7561	P2
7562	P2
7563	P2
7564	P2
7565	P2
7566	P2
7567	P2
7568	P2
7569	P2
7570	P2
7571	P2
7572	P2
7573	P2
7574	P2
7575	P2
7576	P2
7577	P2
7578	P2
7579	P2
7580	P2
7581	P2
7582	P2
7583	P2
7584	P2
7585	P2
7586	P3
7587	P2
7588	P2
7589	P2
7590	P2
7591	P2
7592	P2
7593	P2
7594	P2
7595	P2
7596	P2
7597	P2
7598	P2
7599	P2
7600	P2
7601	P2
7602	P3
7603	P2
7604	P2
7605	P2
7606	P2
7607	P2
7608	P2
7609	P3
7610	P2
7611	P2
7612	P2
7613	P2
7614	P2
7615	P2
7616	P2
7617	P2
7618	P2
7619	P2
7620	P2
7621	P2
7622	P2
7623	P3
7624	P2
7625	P2
7626	P2
7627	P2
7628	P2
7629	P2
7630	P2
7631	P2
7632	P2
7633	P2
7634	P2
7635	P2
7636	P2
7637	P1
7638	P3
7639	P2
7640	P2
7641	P2
7642	P2
7643	P2
7644	P2
7645	P2
7646	P2
7647	P2
7648	P2
7649	P3
7650	P3
7651	P2
7652	P2
7653	P2
7654	P2
7655	P2
7656	P2
7657	P2
7658	P2
7659	P2
7660	P2
7661	P2
7662	P2
7663	P2
7664	P2
7665	P2
7666	P2
7667	P2
7668	P2
7669	P2
7670	P2
7671	P2
7672	P2
7673	P2
7674	P2
7675	P2
7676	P2
7677	P2
7678	P2
7679	P2
7680	P2
7681	P2
7682	P2
7683	P2
7684	P2
7685	P2
7686	P3
7687	P3
7688	P2
7689	P2
7690	P3
7691	P2
7692	P2
7693	P2
7694	P2
7695	P2
7696	P2
7697	P2
7698	P2
7699	P2
7700	P2
7701	P3
7702	P2
7703	P2
7704	P2
7705	P2
7706	P2
7707	P2
7708	P3
7709	P2
7710	P2
7711	P2
7712	P2
7713	P3
7714	P2
7715	P2
7716	P2
7717	P2
7718	P3
7719	P2
7720	P2
7721	P2
7722	P2
7723	P3
7724	P2
7725	P2
7726	P2
7727	P3
7728	P3
7729	P3
7730	P2
7731	P2
7732	P3
7733	P2
7734	P2
7735	P2
7736	P1
7737	P3
7738	P2
7739	P2
7740	P2
7741	P3
7742	P3
7743	P2
7744	P2
7745	P2
7746	P2
7747	P2
7748	P2
7749	P3
7750	P2
7751	P2
7752	P2
7753	P2
7754	P2
7755	P2
7756	P2
7757	P2
7758	P2
7759	P2
7760	P2
7761	P2
7762	P2
7763	P2
7764	P2
7765	P2
7766	P2
7767	P2
7768	P2
7769	P2
7770	P2
7771	P2
7772	P2
7773	P1
7774	P2
7775	P3
7776	P1
7777	P1
7778	P2
7779	P2
7780	P2
7781	P2
7782	P2
7783	P2
7784	P2
7785	P2
7786	P2
7787	P3
7788	P2
7789	P1
7790	P1
7791	P1
7792	P2
7793	P2
7794	P2
7795	P2
7796	P3
7797	P3
7798	P1
7799	P3
7800	P2
7801	P3
7802	P2
7803	P2
7804	P3
7805	P1
7806	P2
7807	P1
7808	P2
7809	P1
7810	P3
7811	P2
7812	P2
7813	P3
7814	P2
7815	P3
7816	P3
7817	P3
7818	P3
7819	P2
7820	P2
7821	P3
7822	P3
7823	P3
7824	P2
7825	P2
7826	P2
7827	P3
7828	P3
7829	P3
7830	P3
7831	P3
7832	P3
7833	P3
7834	P2
7835	P3
7836	P3
7837	P3
7838	P1
7839	P3
7840	P2
7841	P4
7842	P3
7843	P2
7844	P1
7845	P2
7846	P3
7847	P1
7848	P1
7849	P1
7850	P3
7851	P3
7852	P3
7853	P1
7854	P3
7855	P3
7856	P2
7857	P3
7858	P1
7859	P3
7860	P3
7861	P3
7862	P3
7863	P3
7864	P3
7865	P2
7866	P3
7867	P3
7868	P3
7869	P3
7870	P2
7871	P3
7872	P3
7873	P2
7874	P3
7875	P1
7876	P3
7877	P3
7878	P3
7879	P3
7880	P3
7881	P3
7882	P1
7883	P3
7884	P3
7885	P3
7886	P2
7887	P2
7888	P3
7889	P3
7890	P3
7891	P2
7892	P3
7893	P3
7894	P1
7895	P1
7896	P3
7897	P2
7898	P3
7899	P3
7900	P2
7901	P1
7902	P3
7903	P3
7904	P3
7905	P3
7906	P3
7907	P3
7908	P2
7909	P2
7910	P3
7911	P3
7912	P2
7913	P2
7914	P3
7915	P3
7916	P3
7917	P3
7918	P2
7919	P3
7920	P2
7921	P3
7922	P2
7923	P2
7924	P3
7925	P2
7926	P2
7927	P2
7928	P3
7929	P3
7930	P2
7931	P2
7932	P2
7933	P2
7934	P3
7935	P3
7936	P1
7937	P3
7938	P3
7939	P3
7940	P3
7941	P3
7942	P3
7943	P3
7944	P3
7945	P3
7946	P3
7947	P3
7948	P3
7949	P3
7950	P3
7951	P3
7952	P2
7953	P3
7954	P3
7955	P2
7956	P3
7957	P3
7958	P3
7959	P3
7960	P2
7961	P3
7962	P3
7963	P3
7964	P2
7965	P1
7966	P2
7967	P3
7968	P2
7969	P2
7970	P3
7971	P3
7972	P2
7973	P3
7974	P2
7975	P3
7976	P2
7977	P2
7978	P3
7979	P3
7980	P2
7981	P3
7982	P2
7983	P2
7984	P2
7985	P3
7986	P1
7987	P2
7988	P3
7989	P2
7990	P3
7991	P2
7992	P3
7993	P3
7994	P2
7995	P3
7996	P2
7997	P2
7998	P3
7999	P2
8000	P3
8001	P2
8002	P3
8003	P3
8004	P3
8005	P2
8006	P3
8007	P3
8008	P3
8009	P3
8010	P1
8011	P3
8012	P2
8013	P1
8014	P3
8015	P2
8016	P2
8017	P2
8018	P3
8019	P3
8020	P2
8021	P3
8022	P2
8023	P3
8024	P3
8025	P2
8026	P1
8027	P3
8028	P2
8029	P2
8030	P3
8031	P3
8032	P2
8033	P3
8034	P3
8035	P3
8036	P3
8037	P3
8038	P2
8039	P3
8040	P3
8041	P3
8042	P3
8043	P3
8044	P3
8045	P1
8046	P2
8047	P3
8048	P2
8049	P3
8050	P3
8051	P3
8052	P3
8053	P2
8054	P3
8055	P3
8056	P3
8057	P3
8058	P1
8059	P1
8060	P3
8061	P3
8062	P3
8063	P3
8064	P2
8065	P2
8066	P3
8067	P3
8068	P3
8069	P3
8070	P3
8071	P3
8072	P3
8073	P3
8074	P3
8075	P2
8076	P2
8077	P3
8078	P3
8079	P2
8080	P3
8081	P3
8082	P3
8083	P3
8084	P3
8085	P3
8086	P2
8087	P3
8088	P3
8089	P3
8090	P2
8091	P3
8092	P3
8093	P2
8094	P1
8095	P3
8096	P3
8097	P2
8098	P3
8099	P2
8100	P3
8101	P3
8102	P3
8103	P3
8104	P3
8105	P3
8106	P3
8107	P3
8108	P2
8109	P3
8110	P3
8111	P2
8112	P3
8113	P2
8114	P3
8115	P3
8116	P2
8117	P3
8118	P1
8119	P3
8120	P2
8121	P2
8122	P3
8123	P3
8124	P3
8125	P3
8126	P3
8127	P3
8128	P1
8129	P1
8130	P3
8131	P3
8132	P3
8133	P3
8134	P3
8135	P3
8136	P3
8137	P1
8138	P2
8139	P3
8140	P3
8141	P3
8142	P3
8143	P2
8144	P3
8145	P3
8146	P3
8147	P3
8148	P3
8149	P3
8150	P3
8151	P3
8152	P3
8153	P3
8154	P1
8155	P3
8156	P3
8157	P3
8158	P3
8159	P3
8160	P3
8161	P3
8162	P3
8163	P3
8164	P3
8165	P3
8166	P3
8167	P3
8168	P3
8169	P3
8170	P1
8171	P1
8172	P3
8173	P3
8174	P3
8175	P1
8176	P3
8177	P3
8178	P3
8179	P2
8180	P3
8181	P1
8182	P2
8183	P3
8184	P3
8185	P3
8186	P3
8187	P3
8188	P2
8189	P3
8190	P2
8191	P1
8192	P3
8193	P2
8194	P3
8195	P3
8196	P3
8197	P3
8198	P1
8199	P2
8200	P3
8201	P3
8202	P3
8203	P3
8204	P3
8205	P1
8206	P3
8207	P3
8208	P3
8209	P3
8210	P3
8211	P3
8212	P3
8213	P3
8214	P3
8215	P3
8216	P1
8217	P3
8218	P3
8219	P2
8220	P3
8221	P3
8222	P3
8223	P3
8224	P3
8225	P3
